Accession ID,PMID (click for PDF),curated,uncurated 1,uncurated 2,r code,Ben's comments,platform_title,citation,Accession ID,download RAW,download PROCESSED,platform_manufacturer,platform_distribution,platform_accession,technology_type,geneSigDB_signatures,PubDate.Year,Title
GSE2109,EXPO project,http://cen1.dfci.harvard.edu/repos/curation/crc/curated/GSE2109_curated_pdata.txt,http://cen1.dfci.harvard.edu/repos/curation/crc/uncurated/GSE2109_full_pdata.csv,x,http://cen1.dfci.harvard.edu/repos/curation/crc/src/GSE2109_curation.r,T,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array,"EXPO project, many cancers",GSE2109,ok,ok,Affymetrix,commercial,GPL570,in situ oligonucleotide,,,
GSE2630,17390049,http://cen1.dfci.harvard.edu/repos/curation/crc/curated/GSE2630_curated_pdata.txt,http://cen1.dfci.harvard.edu/repos/curation/crc/uncurated/GSE2630_full_pdata.csv,x,http://cen1.dfci.harvard.edu/repos/curation/crc/src/GSE2630_curation.r,T,Human 19K oligo array,"Bandrés E, Malumbres R, Cubedo E, Honorato B et al. A gene signature of 8 genes could identify the risk of recurrence and progression in Dukes' B colon cancer patients. Oncol Rep 2007 May;17(5):1089-94.",GSE2630,ok,ok,Human 19K oligo array,non-commercial,GPL2006,spotted oligonucleotide,,2007,A gene signature of 8 genes could identify the risk of recurrence and progression in Dukes' B colon cancer patients
GSE3294,16773188,NA,http://cen1.dfci.harvard.edu/repos/curation/crc/uncurated/GSE3294_full_pdata.csv,x,NA,"See CRC_uncurated_README.  The uncurated data is pretty confusing but if we can make reasonable sense of it, seems good to use.  Levi or someone should take a second, expert look at it to figure out how to get what we want from it.",UHN SS-Human 19Kv7,"Bianchini M, Levy E, Zucchini C, Pinski V, Macagno C, De Sanctis P, Valvassori L, Carinci P, Mordoh J.Comparative study of gene expression by cDNA microarray in human colorectal cancer tissues and normal mucosa. Int J Oncol. 2006 Jul; 29(1):83-94. ",GSE3294,ok,ok,UHN SS-Human 19Kv7,commercial,GPL2829,spotted DNA/cDNA,,2006,Comparative study of gene expression by cDNA microarray in human colorectal cancer tissues and normal mucosa.
GSE3964,16542501,http://cen1.dfci.harvard.edu/repos/curation/crc/curated/GSE3964_curated_pdata.txt,http://cen1.dfci.harvard.edu/repos/curation/crc/uncurated/GSE3964_full_pdata.csv,x,http://cen1.dfci.harvard.edu/repos/curation/crc/src/GSE3964_curation.r,1) See CRC_uncurated_README for samples to exclude.  2) the uncurated had chemo resistance or sensitive values-- there was no good way to add these to our template.  But they are in the uncurated if you want them.  3) I wasn't quite sure how to add liver ,Array s/IMAGE - Genexpress,"Graudens E, Boulanger V, Mollard C, Mariage-Samson R et al",GSE3964,ok,ok,11K_VJF-ARRAY,non-commercial,GPL3282,spotted DNA/cDNA,,2006,Deciphering cellular states of innate tumor drug responses
GSE4045,16819509,http://cen1.dfci.harvard.edu/repos/curation/crc/curated/GSE4045_curated_pdata.txt,http://cen1.dfci.harvard.edu/repos/curation/crc/uncurated/GSE4045_full_pdata.csv,x,http://cen1.dfci.harvard.edu/repos/curation/crc/src/GSE4045_curation.r,T,[HG-U133A],"Laiho P, Kokko A, Vanharanta S, Salovaara R et al",GSE4045,ok,ok,Affymetrix,commercial,GPL96,in situ oligonucleotide,,2007,Serrated carcinomas form a subclass of colorectal cancer with distinct molecular basis
GSE4526,19016304,http://cen1.dfci.harvard.edu/repos/curation/crc/curated/GSE4526_curated_pdata.txt,http://cen1.dfci.harvard.edu/repos/curation/crc/uncurated/GSE4526_full_pdata.csv,x,http://cen1.dfci.harvard.edu/repos/curation/crc/src/GSE4526_curation.r,T,[HG-U133_Plus_2] Affymetrix Human Genome U133 Plus 2.0 Array,"Watanabe T, Kobunai T, Sakamoto E, Yamamoto Y et al",GSE4526,ok,ok,Affymetrix,commercial,GPL570,in situ oligonucleotide,,2009,Gene expression signature for recurrence in stage III colorectcal cancers
GSE11237,18653328,http://cen1.dfci.harvard.edu/repos/curation/crc/curated/GSE11237_curated_pdata.txt,http://cen1.dfci.harvard.edu/repos/curation/crc/uncurated/GSE11237_full_pdata.csv,x,http://cen1.dfci.harvard.edu/repos/curation/crc/src/GSE11237_curation.r,T,[HG_U95Av2] Affymetrix Human Genome U95 Version 2 Array,,GSE11237,ok,ok,Affymetrix,commercial,GPL8300,in situ oligonucleotide,,2008,Celecoxib pre-treatment in human colorectal adenocarcinoma patients is associated with gene expression alterations suggestive of diminished cellular proliferation
GSE12225,18959792,http://cen1.dfci.harvard.edu/repos/curation/crc/curated/GSE12225_curated_pdata.txt,http://cen1.dfci.harvard.edu/repos/curation/crc/uncurated/GSE12225_full_pdata.csv,x,http://cen1.dfci.harvard.edu/repos/curation/crc/src/GSE12225_curation.r,T,[Mapping10K_Xba142]|NKI-CMF Homo sapiens 35k oligo array,,GSE12225,ok,ok,"Affymetrix|Central Microarray Facility, NKI Amsterdam",commercial|non-commercial,GPL2641|GPL3676,in situ oligonucleotide|spotted oligonucleotide,,2008,Integrating chromosomal aberrations and gene expression profiles to dissect rectal tumorigenesis.
GSE12520-GPL7199,19911421,http://cen1.dfci.harvard.edu/repos/curation/crc/curated/GSE12520-GPL7199_curated_pdata.txt,http://cen1.dfci.harvard.edu/repos/curation/crc/uncurated/GSE12520-GPL7199_full_pdata.csv,x,http://cen1.dfci.harvard.edu/repos/curation/crc/src/GSE12520-GPL7199_curation.r,T,MHP human 1Mb CGH array,"Poulogiannis G, Ichimura K, Hamoudi RA, Luo F, Leung SY, Yuen ST, Harrison DJ, Wyllie AH, Arends MJ.",GSE12520-GPL7199,ok,ok,MHP human 1Mb CGH array,,,spotted DNA/cDNA,,2010,Prognostic relevance of DNA copy number changes in colorectal cancer
GSE12520-GPL9336,19911421,http://cen1.dfci.harvard.edu/repos/curation/crc/curated/GSE12520-GPL9336_curated_pdata.txt,http://cen1.dfci.harvard.edu/repos/curation/crc/uncurated/GSE12520-GPL9336_full_pdata.csv,x,http://cen1.dfci.harvard.edu/repos/curation/crc/src/GSE12520-GPL9336_curation.r,T,MHP Human 1Mb_Chr18 CGH array,"Poulogiannis G, Ichimura K, Hamoudi RA, Luo F, Leung SY, Yuen ST, Harrison DJ, Wyllie AH, Arends MJ.",GSE12520-GPL9336,ok,ok,MHP Human 1Mb_Chr18 CGH array,,,spotted DNA/cDNA,,2010,Prognostic relevance of DNA copy number changes in colorectal cancer
